670 0 2 0 6.21430888639306 2.1596901567543405 0.14604690583324542 13 -28 -203
2879 0 2 0 6.41626774609593 2.3631820158893406 1.296386206157689 14 -27 -202
2437 0 2 0 6.050095195593658 1.0327990540015883 1.4735927244068987 13 -27 -203
2609 0 2 0 5.930936949336058 0.10423794869749005 0.9347776715151024 14 -27 -201
2312 0 2 0 4.964575253086919 1.6344163639235103 1.6689812513144882 14 -27 -203
710 0 2 0 5.188949501542047 0.540386167321234 1.7310777001022366 14 -27 -203
2317 0 2 0 7.0723504714095 0.6881640772915666 1.3875698737908129 14 -28 -204
1866 0 2 0 6.197533178075399 0.07306383844163589 2.0070854596687333 14 -27 -203
2318 0 2 0 5.8537157231418835 1.84980502904024 1.9917266977734192 15 -28 -204
956 0 2 0 1.9129961680461065 3.8096442393849332 0.25033396156692234 14 -27 -203
2260 0 2 0 0.34833730852591227 3.9192370979513815 0.4441149041576387 14 -27 -204
2237 0 2 0 2.1834771989911266 3.0621487443239737 0.7431509530870561 14 -28 -203
821 0 2 0 0.4198937496320771 2.8686704882711336 0.7738802772709727 14 -27 -203
2495 0 2 0 1.208057300571799 3.4250780016706037 1.090972745487847 14 -27 -203
120 0 2 0 0.2569546897579579 3.8144798086713054 1.458665635262325 14 -28 -202
96 0 2 0 0.507885958705526 4.407326739576282 2.1201973860651724 14 -27 -204
2708 0 2 0 1.3235824382152122 4.6624035530545065 0.594552040544025 14 -28 -203
249 0 2 0 2.4589060091579946 4.145827940739903 1.1129703532257447 13 -29 -204
1102 0 2 0 0.2117557917064561 2.8734531428122825 1.8187081515589132 14 -27 -203
1028 0 2 0 1.7901461587660208 2.7939260440339044 1.8268255887334683 14 -27 -204
474 0 2 0 2.1756453579939428 3.7327960008527263 2.194534191485793 14 -28 -203
1950 0 2 0 1.4720379932609535 4.2771584715403455 1.5558043580347474 14 -27 -202
1461 0 2 0 4.044171751209789 2.703347414513872 0.0726098202651401 14 -26 -203
1757 0 2 0 3.013032440084182 2.517160226362639 0.43681729363952704 14 -28 -204
1222 0 2 0 3.02773370881661 3.606021822566978 0.22544369415958718 14 -27 -202
1766 0 2 0 4.781459920966138 3.082842594225007 0.7000977121721328 15 -29 -203
871 0 2 0 3.7505291966334666 2.8905879903719423 0.9927554602298883 14 -27 -202
732 0 2 0 4.5001706166023485 4.173425279540651 0.768135451666469 14 -27 -202
1415 0 2 0 3.238209134389741 4.6041855944308345 0.34087115344073643 13 -27 -203
2550 0 2 0 3.471583001150606 3.8690932203907202 1.1329726125078927 15 -27 -203
19 0 2 0 3.5566164664479616 3.509381479863662 2.10983014043444 14 -28 -203
346 0 2 0 4.437403153942676 2.4300388472411196 1.6588481962120794 13 -26 -203
243 0 2 0 2.815511677012961 2.8584550819853667 1.6596978371121807 14 -27 -202
1593 0 2 0 4.485740021466594 3.540532639931721 1.72125008272948 14 -28 -204
391 0 2 0 4.000004984698446 4.556022980975118 1.898329815786133 13 -28 -203
1285 0 2 0 2.9612522065919986 4.31709774443435 2.1765296321302867 14 -26 -203
230 0 2 0 5.690052731273071 4.8488905058326885 6.266230564439361 13 -28 -203
1576 0 2 0 7.080912040797388 3.815563557212154 6.734778892730022 13 -29 -203
2118 0 2 0 5.766544439140549 2.975436627365624 0.6579138821645109 14 -28 -202
1963 0 2 0 5.52309991936222 3.9327785604431056 1.116953240120095 15 -28 -202
2875 0 2 0 6.851608066487019 3.300328959545574 0.7610912082228926 14 -27 -202
1026 0 2 0 7.011893806366409 4.008410379712267 1.6248175227142618 13 -27 -204
2139 0 2 0 5.482982701236442 4.76611297171396 0.5281121658465178 14 -28 -203
1255 0 2 0 6.450044192207809 4.307983550356541 0.7420036045653619 14 -27 -203
1720 0 2 0 5.339938387668018 2.7754712608876178 1.6423739813113238 14 -27 -204
1038 0 2 0 5.325060526144666 3.729241771785799 2.138336705486004 13 -28 -202
981 0 2 0 6.290019325571058 3.2699096143411084 1.6696327098576522 14 -27 -203
389 0 2 0 6.075661028690473 4.363837258011477 1.808961762137462 13 -28 -202
576 0 2 0 0.45581627240702227 6.812176826957165 0.24530367551368554 14 -29 -203
384 0 2 0 1.4781483667968898 5.763389180621951 0.1807985868648068 13 -27 -202
2330 0 2 0 1.4821500634449016 6.7020927967662125 0.662726801638691 13 -28 -203
775 0 2 0 0.030719669544562508 2.9602158813381907 6.190596404473878 14 -27 -203
761 0 2 0 0.671243856043828 6.104032400522664 1.1203852306936974 14 -28 -204
1823 0 2 0 2.3816302021179463 6.215974842274203 0.49266516684430894 14 -28 -204
1048 0 2 0 2.358659054384126 5.143840778481092 0.7404926672053478 14 -27 -203
2848 0 2 0 1.3472678375227487 6.6780769816410634 1.7438687979960052 14 -28 -202
872 0 2 0 0.3403489951860661 4.88101676230994 0.8804815603000582 14 -27 -204
2628 0 2 0 0.9501157522085492 5.163730162742039 1.558986354664244 14 -28 -203
2355 0 2 0 0.307241385970208 6.104101735659849 2.051592552095534 14 -27 -203
224 0 2 0 1.734596824001353 5.806687087061843 1.2433953105167004 14 -28 -203
1914 0 2 0 2.3166336160904955 4.988408294692703 1.7432076385633726 14 -29 -203
381 0 2 0 2.2829968189404424 5.970810128583551 2.2681073419824243 13 -28 -203
635 0 2 0 4.4710644915607896 6.975199294266506 1.0198086062480967 13 -28 -201
1713 0 2 0 3.245562743415443 6.7674387689612665 0.5341141242948794 14 -27 -203
335 0 2 0 4.071176269964317 6.215567838062946 0.2631578723576123 14 -28 -203
1747 0 2 0 4.264846245562125 5.165294051793359 0.9365541223433745 14 -29 -203
2499 0 2 0 3.2834143745744835 5.682963409634767 0.43342063547412 13 -28 -203
2220 0 2 0 2.4426417576455615 6.970835821651547 1.148266062051901 14 -27 -203
971 0 2 0 3.0409737947119453 6.783337325829212 2.0706033686942615 14 -27 -204
1014 0 2 0 3.7381205319601727 6.3579470630576225 1.4324963307469394 13 -27 -203
2592 0 2 0 3.331728585939489 5.015567206586407 1.2836274711008753 15 -28 -203
1784 0 2 0 2.779173434842219 5.873588997567797 1.3571208467314875 14 -27 -203
758 0 2 0 4.167087435634311 5.476603864852496 1.944498377478316 13 -27 -203
312 0 2 0 5.9002497232239595 6.9979590844884045 2.244530797313773 14 -28 -203
1663 0 2 0 4.830340705200274 6.794353233837578 1.9697383990809187 14 -29 -204
1978 0 2 0 4.633569635703499 6.03847622013192 1.1617080795152033 14 -28 -203
2581 0 2 0 4.952600965973498 6.740906992652167 0.00940525204913208 14 -28 -202
1400 0 2 0 6.205787532546747 6.3179064075747995 4.878962693201023 13 -27 -203
2565 0 2 0 5.182098712542586 5.68611664393961 0.25322508020546663 13 -28 -203
2119 0 2 0 5.568510156993736 6.485179195128966 1.2061422407570968 14 -28 -203
979 0 2 0 6.191105654310853 5.434271577759294 0.4721986946030466 14 -27 -204
1029 0 2 0 6.6016735532263215 6.239758795188657 1.0024582356136298 13 -28 -203
645 0 2 0 5.921151161928026 6.4270970944339165 0.22786130224880577 13 -29 -204
42 0 2 0 6.487790645477234 5.813066803876326 2.095566072683689 13 -27 -204
2080 0 2 0 5.164910272611135 5.803978978024324 2.1278068832636134 14 -28 -203
2480 0 2 0 5.097624375689568 4.635598619282959 1.5788020871643211 14 -27 -204
255 0 2 0 6.878410184285539 4.979534695411383 1.5328292481609838 13 -27 -203
1834 0 2 0 5.815111293841057 5.45515109206666 1.4316873161172827 13 -28 -204
141 0 2 0 6.945694131946945 6.865269753135642 2.005872070355641 14 -28 -204
2018 0 2 0 0.43043769914661223 2.1767104632696426 2.993343462079652 14 -27 -202
984 0 2 0 0.15390876748199991 1.4797776307472872 3.6028766121023867 14 -27 -203
1308 0 2 0 0.5554829702592796 0.18904549745695493 2.6536599119415674 13 -27 -203
729 0 2 0 1.858587112361804 1.6047639792291537 2.456353310111808 14 -27 -203
1807 0 2 0 1.9412635040492079 1.1698833208512285 3.557526631003264 12 -29 -203
556 0 2 0 1.7416775090085141 0.522711189675585 2.8408179673146754 14 -27 -203
1138 0 2 0 1.0598397327223366 1.2598689626684576 3.0736165175868577 13 -27 -203
1456 0 2 0 1.4319612580089347 2.1171163845620824 3.4077133023783057 14 -27 -202
666 0 2 0 0.29315697149795633 0.6437754937341671 4.262865466637104 15 -28 -202
304 0 2 0 0.8882059376176127 0.42836193291819524 3.5704561251467752 14 -28 -203
2489 0 2 0 1.088822297224085 1.3735944771908923 4.164485150160128 15 -27 -203
1020 0 2 0 1.934324491105105 2.0296328777000228 4.251643646616126 14 -27 -202
2872 0 2 0 0.8085020564335068 2.3374728223424492 4.227312696716004 14 -27 -203
25 0 2 0 1.801722953180897 0.0442587302546685 4.242568830409965 14 -27 -205
1876 0 2 0 2.4751271284769425 0.3158392458667776 3.530888565373878 15 -27 -202
1557 0 2 0 2.8899599424169864 1.202908786933159 2.957579194216196 15 -29 -203
2534 0 2 0 3.9236739102045 1.4076442198853951 3.054231224169912 14 -28 -204
662 0 2 0 4.849962663017015 0.8408560187095514 2.570500037924312 14 -28 -203
2399 0 2 0 2.725480270566525 0.16017168862136907 2.476275022297287 14 -27 -202
588 0 2 0 3.8297335969811717 0.540919062223739 2.35989132037108 14 -28 -201
2025 0 2 0 2.389179718535042 2.321342210945257 3.3390862023282524 14 -28 -203
321 0 2 0 3.009384174138922 0.15992710828082407 4.400627224965646 14 -29 -204
1008 0 2 0 3.766226582517753 0.8785795465946274 4.569728256048645 15 -27 -203
73 0 2 0 2.795302630026679 1.1745762035743115 3.9985172860755474 14 -28 -204
2674 0 2 0 4.1477167500778975 1.698608472940782 4.05150606111443 15 -25 -202
2703 0 2 0 4.513839563406738 0.6883913859118789 3.591323878720541 15 -27 -202
1329 0 2 0 3.393426336134288 2.130729299133372 3.6092999557293672 13 -27 -203
2532 0 2 0 3.4499073877525754 0.4129295252473581 3.5080587693413614 14 -27 -203
442 0 2 0 3.2984770858323613 1.852362878073412 4.657248100873793 14 -27 -202
641 0 2 0 6.787376138589628 1.4677033899215437 2.3906278611681726 13 -28 -203
1669 0 2 0 6.607025004071724 0.34115783241107234 2.9558285531829593 14 -27 -203
1691 0 2 0 5.074316571864864 1.9003413163407517 2.7031039501309118 14 -29 -203
1241 0 2 0 5.860362183571409 0.9719292357018082 2.645192133285127 13 -27 -203
2509 0 2 0 6.4957752330517895 1.328634393923113 3.5171002430366634 14 -27 -204
2811 0 2 0 6.088811054166098 2.1114992482025183 2.95071362282403 14 -28 -203
222 0 2 0 5.029318810924445 0.9179107055790329 4.557994155960808 14 -27 -202
2494 0 2 0 6.0019232317129925 1.4396872597448198 4.4619548243416185 15 -28 -203
388 0 2 0 7.028387623278146 1.638692688617546 4.423563055463966 13 -28 -203
278 0 2 0 6.772992537714231 0.6413083896883753 4.395032012328336 13 -27 -204
1001 0 2 0 5.945574707903792 0.3095018918691911 3.7278622981506166 13 -27 -204
1045 0 2 0 5.381399992998144 1.3401996237689289 3.6194884252428086 13 -26 -202
2086 0 2 0 6.274318448234393 2.3456115579346237 4.010617681637734 13 -28 -203
2582 0 2 0 5.150557716123947 2.1179893559550638 4.52095532636069 13 -27 -204
834 0 2 0 0.898872603596533 4.820022862686346 7.045998758278409 14 -27 -204
841 0 2 0 0.11023775768632663 3.216981749453247 2.7645978292933937 14 -27 -203
1825 0 2 0 1.6737095058792668 3.0587380010321206 2.899121365485319 14 -27 -202
2321 0 2 0 1.0346524906741699 3.430871661767211 2.229993610733043 14 -28 -204
223 0 2 0 0.7901743742698846 3.045403902547019 3.516055004539225 13 -27 -204
606 0 2 0 1.8531714104990722 3.950543055604246 3.4827389097879915 14 -27 -203
928 0 2 0 0.6107738866080886 4.042443784622717 3.1148648758997317 13 -27 -203
1732 0 2 0 1.6510788143399506 3.0027918396259023 4.049360968553104 14 -28 -203
623 0 2 0 0.9355818322873853 3.991976921824293 4.012223695542799 14 -28 -203
2398 0 2 0 0.5627620765527305 3.3111005887531273 4.6207351374431145 14 -27 -204
1594 0 2 0 2.7904833611080977 3.0790639011759966 2.685093156807083 15 -28 -203
164 0 2 0 4.2564188588095755 3.895628514692891 2.7451723454368935 13 -27 -202
1672 0 2 0 2.5880428575048127 3.2419469094909674 3.6696226857893355 15 -28 -203
937 0 2 0 4.394489946950583 2.2806416136818073 3.2224570432634736 13 -26 -203
2314 0 2 0 3.694779963443656 2.4435504618401334 2.360254850552414 14 -28 -203
1575 0 2 0 3.741225013660096 3.086881715735244 3.162448923228814 15 -28 -203
2397 0 2 0 4.626365111682222 2.9360389855905322 2.5521473011387146 14 -27 -203
968 0 2 0 2.684452189316326 2.7194483403365117 4.585757396441986 14 -28 -203
2554 0 2 0 3.4351621002487684 3.71336284550812 4.044639189578251 14 -27 -203
1313 0 2 0 4.227577484265241 3.7423726205054506 4.5634505684216435 14 -28 -202
1932 0 2 0 4.077042170713785 2.710029634759608 4.229651353049913 14 -28 -202
1785 0 2 0 3.3025102253687826 3.9590716424510126 3.1192468844555505 14 -28 -203
1203 0 2 0 4.664425242095611 3.3419185794704545 3.642861493060514 14 -27 -203
246 0 2 0 4.262236813089234 4.3191892896753705 3.718943668590487 14 -27 -204
1968 0 2 0 2.589404344416544 4.57456455582569 3.7869017833326115 13 -27 -203
701 0 2 0 6.705733996322614 6.64377539263021 6.612756316398253 13 -28 -203
2205 0 2 0 6.973757464293511 4.610138365971303 2.569360378669714 13 -28 -203
1508 0 2 0 5.24582019044363 4.062865198963805 3.0383437818030417 14 -27 -203
1603 0 2 0 6.72919405491684 2.5152947680638293 2.3492216741325005 13 -26 -204
625 0 2 0 6.1753866581500345 3.780290265430253 2.6429093357817943 13 -28 -203
1478 0 2 0 5.637792589233156 2.9434337486955604 2.6343830882408303 14 -28 -202
2274 0 2 0 5.992182750466014 4.857102664703639 3.4562270787487375 14 -27 -203
197 0 2 0 5.1678542656282715 4.221750802435138 4.382475400520077 13 -28 -203
339 0 2 0 5.151405743575763 3.1633156974844465 4.5891869923208874 14 -28 -203
2446 0 2 0 6.426010791285478 3.2120639110980362 4.359313976832481 14 -27 -204
1304 0 2 0 6.237707598560171 4.3294611126068 4.417862592003074 13 -27 -203
2515 0 2 0 6.806214771876906 4.006521986872353 3.5039105794894563 14 -28 -203
240 0 2 0 5.844488158487691 3.593213886647281 3.6467768793245092 13 -27 -204
664 0 2 0 6.498263693044389 3.0517392203453793 3.251079841959018 14 -27 -203
271 0 2 0 5.383329166718985 2.6042636954378424 3.699834391314506 13 -28 -204
1079 0 2 0 1.4877291604771665 6.701487135437526 2.715392532594451 14 -27 -203
1996 0 2 0 0.7081131865972066 6.870868509191958 3.9444918482437035 14 -28 -202
1485 0 2 0 0.09100048075310718 6.926350394325402 3.1861092390086583 14 -29 -202
583 0 2 0 0.7605529651684289 6.149720209198322 3.1646346642516407 14 -28 -203
69 0 2 0 1.9215940481515577 5.634989533431274 3.158056338559517 14 -29 -203
101 0 2 0 1.250745257286568 5.692547231343471 2.31302573307191 13 -28 -204
2799 0 2 0 0.4665459813182022 5.192734796335689 2.7603898938631373 14 -27 -202
2423 0 2 0 1.4742074757358754 4.608142230836587 2.8006856818522095 14 -27 -204
1909 0 2 0 0.5039135226483267 4.938915832857014 4.451924104759084 15 -27 -203
2311 0 2 0 1.782142721959528 6.548396229430365 3.9470530586931587 14 -28 -203
2572 0 2 0 0.7906935417507106 5.93334806302737 4.359147339627008 15 -28 -203
248 0 2 0 1.1182710477366908 5.239184330205783 3.6767368048984337 14 -29 -204
1430 0 2 0 1.7312191186768437 4.707723041083851 4.4353313406740185 14 -27 -204
2625 0 2 0 3.592898411776388 7.032773482118788 4.048673883170127 14 -27 -204
1688 0 2 0 2.4231710933603083 6.654655608379867 3.0379297267615373 14 -28 -203
1141 0 2 0 3.3087799849252737 5.764227421555035 2.339345101235981 13 -27 -203
2535 0 2 0 2.4325882942578203 4.833622126922409 2.783800472567594 14 -27 -204
864 0 2 0 3.4746315997910875 6.422438777386412 3.260429029434797 13 -27 -203
887 0 2 0 4.200039777238915 5.5075977643522664 3.4636850758134137 13 -28 -204
2528 0 2 0 4.232313668718297 6.214913095164856 2.570533418661 14 -28 -204
1665 0 2 0 4.768808297303874 4.911634738104776 2.6702496583185598 13 -29 -203
1136 0 2 0 3.693239219893877 4.828041428623266 2.831915357227785 14 -27 -202
1320 0 2 0 3.713686001892664 6.07342314241162 4.309443165653714 14 -27 -203
1586 0 2 0 3.590421858704645 4.913692759643658 4.150300166020764 14 -28 -203
1822 0 2 0 2.6299058418778483 5.373620995361137 4.512057789609569 15 -28 -203
2155 0 2 0 4.798449381027888 6.16840378764093 4.009872942333475 14 -28 -204
787 0 2 0 3.0339621816582243 5.501986689631404 3.4047455123278234 14 -28 -203
966 0 2 0 2.76066565875989 6.222550439835695 4.034541995346455 14 -28 -203
5 0 2 0 5.7957812349614795 6.529202685270009 3.9404673157056176 14 -28 -204
1301 0 2 0 4.975653727261987 5.067407060018086 3.876472496386393 14 -27 -203
472 0 2 0 5.628448646861735 5.6157017970199385 4.4470762008287 13 -29 -203
2300 0 2 0 5.121425182119736 6.623430403215988 2.981201927634792 14 -28 -203
568 0 2 0 5.773540431675819 5.159455027082145 2.55488793062184 14 -28 -203
111 0 2 0 5.459726495437235 5.72171011757028 3.369348435737212 13 -28 -203
1030 0 2 0 6.760929978296259 5.514511615299309 3.0808968355493085 13 -28 -203
2702 0 2 0 6.174071765579677 6.303563796670295 2.96347573162061 14 -27 -203
584 0 2 0 6.7786509826943675 6.162254173728135 3.9388279786474376 14 -28 -204
1373 0 2 0 6.680016102699959 5.276570812173004 4.3812743168485735 14 -27 -202
596 0 2 0 0.9880144573649368 1.1650021599373273 6.920274443459131 13 -28 -203
1787 0 2 0 1.4684761970616804 2.056293718758272 6.913706483816345 14 -27 -204
2325 0 2 0 0.2549679086020136 0.45842253371450953 6.706637897546954 14 -28 -203
1145 0 2 0 1.7472750971519746 1.387156256174878 6.0971489964275785 14 -27 -202
1337 0 2 0 2.0257173383985094 0.4492264270658119 6.5899373548565405 13 -27 -204
1433 0 2 0 1.8846110801754878 0.4428771710441885 5.448115428922904 14 -26 -203
1558 0 2 0 0.9773252456701783 0.5441054463176662 5.992743395771777 13 -28 -204
137 0 2 0 1.313053952623916 1.637019408728917 5.210870903278459 13 -27 -204
313 0 2 0 0.4140646783824897 1.2858173756311313 5.18861669196694 13 -27 -204
2834 0 2 0 0.2829116198364855 0.14781801271405065 5.251248388050131 14 -26 -203
2098 0 2 0 1.1022805464454855 0.613890825069042 4.939356194204421 13 -27 -203
771 0 2 0 2.0355356427693536 0.9865222007706711 4.633653169442303 14 -27 -203
466 0 2 0 0.5416987718280669 1.9360578364448426 6.229125314111293 13 -27 -203
1100 0 2 0 3.2304897474833845 0.2802287889219645 6.369048348593768 14 -28 -205
1023 0 2 0 4.727290263528344 0.20791374489512865 6.461938837806307 14 -26 -203
1942 0 2 0 4.365230287039098 2.1954351173871784 6.235795513604384 15 -28 -202
2823 0 2 0 2.5968032239344265 2.154065352097389 6.538230653129086 14 -27 -204
2733 0 2 0 6.915153058010134 6.311123643548775 5.680923512508754 14 -27 -203
905 0 2 0 2.3235501357640387 1.9448919076641038 5.290935359444058 13 -26 -204
2287 0 2 0 3.966226755098784 0.5680430139077063 5.583409559630648 14 -27 -204
1925 0 2 0 4.3520540405753945 1.4430267147627247 5.307685431980994 15 -28 -203
2612 0 2 0 2.9400720366549096 0.7399092256885145 5.312616023865368 14 -28 -203
325 0 2 0 3.4958761467560353 2.053837070463492 5.654001696866239 14 -27 -203
2099 0 2 0 3.7687128289211005 1.1956012194603776 6.382384370300497 13 -27 -202
728 0 2 0 2.707140213982331 1.2017988218975966 6.208582223050034 14 -27 -202
521 0 2 0 5.323744683388502 2.1883861144059344 6.460938186651605 14 -27 -203
2292 0 2 0 4.841156709042575 1.191585130949396 6.389675363942124 15 -28 -204
2374 0 2 0 6.060879138781396 1.0209496132069287 6.2701804889635415 14 -28 -204
2013 0 2 0 6.622631811096346 1.955211635825246 6.988490340131071 14 -26 -203
1500 0 2 0 6.219074616917157 2.1049735556384572 5.931625648206051 14 -27 -204
1694 0 2 0 6.251742933718088 0.28829504267939393 5.635156991659029 14 -28 -203
2838 0 2 0 6.410541405042492 1.2418432991616666 5.331738128618178 14 -27 -203
1814 0 2 0 5.440597418191636 1.7819785620774902 5.489966055602312 14 -27 -203
1716 0 2 0 5.18983972006865 0.557338969835039 5.60149820076085 14 -28 -203
296 0 2 0 1.4680254143023788 3.089679052278431 6.850312155685732 14 -29 -203
1292 0 2 0 0.07716297565522867 4.3974828423861005 6.269016680015389 14 -28 -203
44 0 2 0 1.0365062374237466 4.193810811311447 6.038101042368446 14 -28 -204
2830 0 2 0 0.5139494835457895 3.589943371453171 6.900459178728584 15 -27 -203
1617 0 2 0 1.7575596827092264 3.5118940020916205 5.847222293263024 15 -29 -204
618 0 2 0 0.6874366369181915 3.4165231064604464 5.65991290937867 13 -28 -203
461 0 2 0 1.2005129022453447 3.921882712511671 5.045861141109099 14 -28 -203
2065 0 2 0 0.703229108354877 2.4619498692484307 5.232178306159152 15 -28 -203
837 0 2 0 2.1853753063990853 3.6853731145776867 4.57262806461879 13 -27 -204
2475 0 2 0 1.7568004982601304 2.815810548770344 5.073393871282747 14 -28 -203
229 0 2 0 0.31847521726794853 4.373949551825722 5.303632540782159 14 -28 -204
947 0 2 0 1.535160719177017 2.4344758311008237 6.031212609173939 14 -28 -204
1179 0 2 0 2.092917272215529 4.551517333059954 5.4198373536467095 13 -26 -203
1567 0 2 0 1.6600265639826326 4.065380805017962 6.972646813476979 14 -29 -203
2547 0 2 0 3.4602913987028288 2.7819379653377094 6.572596384556203 15 -27 -203
1813 0 2 0 4.363260439193498 4.292023949834709 6.651455150655027 14 -29 -204
731 0 2 0 3.4792904032339096 4.69225009554713 6.077724942172232 12 -27 -203
1677 0 2 0 3.2891465976043293 3.867843839829977 6.654737231950595 14 -27 -203
2780 0 2 0 2.4539433965860913 3.2920273308956602 6.655453357864196 14 -28 -202
1690 0 2 0 3.8587136189663918 3.725890609797348 5.657515823647822 14 -28 -203
2303 0 2 0 3.595728812048423 2.959928512912594 5.123217415536636 15 -28 -204
1989 0 2 0 2.632011527965175 2.7709344582549122 5.674816505374268 15 -28 -203
2026 0 2 0 4.520460640635731 2.526074742739038 5.130232900005767 15 -28 -203
581 0 2 0 2.7378677171583363 3.7491145439203852 5.453980034085906 14 -28 -202
609 0 2 0 3.1106901914235046 4.423848436625555 4.825973575247849 13 -27 -203
1448 0 2 0 4.532312377851307 4.681126406358864 4.929436288218395 13 -27 -203
2163 0 2 0 4.51026924400516 3.3171520758668476 6.3211900614555 14 -27 -203
2577 0 2 0 2.5179986022829204 4.512588824198262 6.427839544631476 14 -28 -203
2194 0 2 0 7.002633098964676 4.489836855607328 5.21206726384024 14 -27 -203
1844 0 2 0 5.556042991930165 4.810420879471953 5.14996062214024 14 -28 -203
67 0 2 0 5.326084061276932 2.8700058095223375 5.772671320550733 14 -28 -204
2660 0 2 0 6.289808520343342 3.2109306933440886 6.068037380616117 14 -27 -203
1816 0 2 0 6.4017104145477015 4.206223689401232 6.0824909834453 14 -28 -204
988 0 2 0 5.970087067035978 3.7529568474728605 5.181595534398775 14 -27 -202
1790 0 2 0 4.914803874343188 3.8307885811346303 5.482472693108906 14 -28 -204
2053 0 2 0 6.921766363673372 2.7064892532986344 5.231729667245953 14 -28 -203
383 0 2 0 5.9225124043374935 2.4894087180767945 5.030087899339582 13 -27 -202
1062 0 2 0 5.439047238314846 3.739627266459838 6.393120992488287 14 -28 -203
855 0 2 0 0.43125873288813243 6.910263876476075 5.69617998331367 14 -27 -204
1786 0 2 0 1.6804578709396147 4.942444328902032 6.350946074006976 15 -28 -204
285 0 2 0 2.240432925634648 6.511636371225554 6.526830469819797 14 -27 -203
2209 0 2 0 1.511483164703463 6.7410572373275714 5.8081486888691565 14 -27 -203
1096 0 2 0 0.37349486257121195 6.256183914405008 6.397255158139923 14 -28 -203
2185 0 2 0 1.296090906288444 5.891521837770356 6.738391497457562 15 -27 -204
2006 0 2 0 0.6614465081111951 5.302254138703586 6.205878031807874 15 -28 -204
1227 0 2 0 4.860929996161149 5.92540205136716 6.456851355210996 13 -28 -203
1108 0 2 0 1.1298457162454532 5.024074023289296 5.405754416211434 15 -28 -203
165 0 2 0 1.0781704058019095 6.849494542483626 4.838186889262577 14 -27 -203
156 0 2 0 0.7973128162219321 5.915607840644706 5.381196502399398 13 -28 -204
2808 0 2 0 1.7122415949644356 5.863234374005493 4.737129806103948 14 -28 -202
2699 0 2 0 2.137286075462858 5.772748250306143 5.7391139741727395 14 -27 -203
